"";"N";"CONCESSIONARIOS";"DOMICILIOS";"OBJECTO";"DECRETO";"DURAÇÃO"
"1";"1800";"Alberto Kühlmann";"S. Paulo";"Um "" Misturador "" - Kuhlmann";"2 de janeiro";"15 annos."
"2";"1801";"Firmin Delangle.";"Lyão (França).";"Novos productos alimenticios";"4 de janeir.";"Idem."
"3";"1802";"Antonio Ignacio da Fonseca";"Capital Federal";"Um novo systema e apparelho de combinações numericas denominado Sorteio rapido";"Idem";"Idem."
"4";"1803";"João Carneiro";"Capital Federal";"Um systema aperfeiçoado de telhas denominado Telhas Carneiro";"Idem";"Idem."
"5";"1801";"George Henry Croker*";"Seacombe (Inglaterra)";"Aperfeiçoamentos nas machinas destinadas a reduzir os caroços de algodão em estado de pó";"7 de janciro";"Idem."
"6";"1805";"George John Althan";"Boston (Estados Unidos)";"Um combustivel economico e efficaz em substi- tuição ao carvão";"9 de janeiro";"Idem."
"7";"1803";"Alberto Kuhlmann Junior";"s. Paulo.";"Um novo processo de imprimir musicas e ou- tros productos litterarios.";"";""
"8 9";"1807 1808";"Conselheiro Francisco Gunther José Lega.";"Austria Capital Federal";"Um novo processo para matar formigas e ou- tros animaes que formam habitações subter- raneas com communicação multipla com o ar. Uma nova disposição de apparelhos e linhas para communicações telephonicas";"14_de janeiro Idem";"Idem. Iden."
"10";"1774 (bis)";"Oesteneichische Gasgluhlicht Actiengessel- Ischaft";"Vienna d' Austria #";"Melhoramentos em sua invenção já privilegiada pela patente n. 1774 de 6 de novembre de 1894.";"Idem";"Emquanto vigo-"
"11 12";"1803 1810";"Philipps Inch Dr. Alexindre Abrahão e João Francisco de Araujo.";"Washington (E. Unidos) Parah. do Sul (R. de Janeiro)";"Uma composição-de metaes para impedir que se sujem os navios e outras embarcações e para muitos outros fins uteis. Umas caixas";"15 de janeiro";"rar a patente primitiva. 15 annos,"
"13";"1811";"Alfred Bailly.";"S. Paulo.";"hydrometricas e. syphões combi- nados Aperfeiçoamentos em fornalhas.";"29 de janeiro Idem";"Idem. Idem."
"14";"1812";"Joseph Peake";"Londres";"Um processo de utilização dos retalhose";"";""
"13";"1813";"";"";"arte factos usados de folhas de Flandres para se- paração dos metaes e ligas que entram em son composição, bem como para' fabricação de novos productos";"4 de fevereiro.";"Idem."
"";"";"Hugh Thompson Reid.";"Londres";"Aperfeiçoamento nis machinas de oleo e gaz.";"6 de fevereiro.";"Idem."
"16";"1814";"Louis Ranené";"Berlim";"Apparelhos de lavagem";"Idem";"Idem."
"17";"1815";"Firmin Delangle";"Lyão (França).";"Um processo de conservação das materias or- ganicas";"Idem";"Idem."
"is";"1813";"Guilherme Sauter";"Pel tas (Rio Grande do Sul)";"Um apparelho destinado a caçar formigas, de- nominado "" Caça-formigas";"Idem";"Idem."
"19";"1781 (bis)";"Paul Philippe François Michéa";"Minas Geraes";"Melhoramentos introduzidos 'eu sua invenção já privilegiada pela Patente n. 1781 de 14 de novembro de 1894.";"Idem";"Emquanto"
"20";"1817";"Ciriaco Scallete & c.a";"s. Paulo.";"Um separador tubu'ar de pedras e catador de café";"14 de fevereiro.";"vigo- rar a patente primitiva."
"21";"1818";"Ciriaco Scallete & C.a";"s. Paulo.";"Um apparelho para carpir os cafesaes ou outra qualquer lavoura, denominado "" Carpideira- helica";"Idem";"15 annos."
"22";"1813";"Jonh James Hood";"Londres";"Aperfeiçoamentos na extracção de metnes e";"";"Idem."
"23";"1717 (bis) -";"Elisiario Castanho, Bento Martins e Gabriel de Lima.";"s. Paulo.";"novas materias dissolventes para este fim. Methoramentos introduzidos em sua invenção já privilegiada pela Patente n. 1717 de 5 de julho de 1891";"Idem Idem";"Idem. Emquanto vigo-"
"24";"1780 (bis)";"Fernando Songonia";"Capital Federal";"Melhoramentos introduzidos em sua invenção já privilegiada pela Patente n. 1789 de 17 de dezembro de 1894.";"Idem";"rar a patente primitiva."
"25";"1820";"Carlos Dopping e Frederico Guilhermé Kemper";"Minas Geraes";"Um novo seccador para café";"19 de evereiro.";"Idem. 15 annos."
"23 27";"1821 1822";"Dr. Richard Httcckar Lorenz. Joaquim F. F. Penaforte";"Gottingen (Allemanha) Capital Federal";"Um processo e apparelho para obter zinco e chumbo pela electrolyse dos chloretos fun- didos Facil - motus - vehiculo";"20 de fevereiro. Idem";"Idem. Idem."
"28";"1823";"Serafim José Carlos de Oliveira";"Parah. do Sul (R. deJaneiro)";"Um descascador de café, denominado Descas- cador-Oliveira";"Idem";"Idem."
"20";"1824";"Companhia Sansmina & Carnes Congeladas.";"Buenos Aires";"Um systema de fixar os discos das camaras fri- gorificas.";"23 de fevereiro.";"15 annos."
"30";"1825";"Eduardo Vicente d' Augac.";"Espirito Santo.";"Um descascador de café e arroz denominado- Descascador Cariacicano";"Idem";"Idem."
"31";"1823";"Marques & Ferreira";"Capital Federal";"Um apparelho para ventilar e refrescar as salas dos edificios denominado Ar-hotel";"28 de fevereiro.";"Idem."
"32";"1827";"Thomas Leopold Wilson";"New-York";"Melhoramentos no processo de producção e consumo de gaz hydro-carbonico.";"2 de março.";"Idem."
"33";"1828";"Alexandre Ludgero Vaz Sudré e Lourenço Gomes Ferreira";"Capital Federal";"Um apparelho denominado Vassoura meca- nica de Alexandre"", destinada á lavagem de soalhos, ladrilhos e convez de navios.";"5 de março.";"Idem."
"34";"1829";"Clemente Eugenio Boulte.";"s. Paulo.";"Um motor regulador";"14 de março.";"Idem."
"35";"1830";"Charles Weigomg";"Edneys (Inglaterra)";"Um processo de fabricação de productos sapo- naceos derivados do petroleo";"Idem";"Idem."
"35";"1831";"o mesmo";"Idem";"Um processo de fabricação de combustivel arti- ficial por meio do petroleo.";"Idem";"Idem."
"37";"1832";"Eduardo Guedes.";"Bahia";"Um motor continuo pelos propulsores e cylin- dros hydraulicos derivados de Guedes";"Idem";"Idem."
"38";"1833";"Segismundo Kobler.";"Capital Federal.";"Aperfeiçoamentos no systema de fechamento de latas sem soldadura";"Idem";"Idem."
"30";"1831";"Manoel Alexandre Viveiros";"Idem";"Um salva-vidas Viveiros";"26 de março.";"Idem."
"40";"1835";"Eduardo de Azevedo";"Idem";"Um "" Segurador automatico";"Idem";"Idem"
"41";"1836";"Nathaniel Shepard Keith.";"Hawasden (Inglaterra)";"Aperfeiçoamentos nos processos de separar ouro e prata de outras materias";"27 de março.";"Idem."
"42";"1837";"Albertine Granjean née Unold";"Paris";"Um novo systema de filtro em polpa de papel desfiluado e comprimido.";"Idem";"Idem."
"43";"1729 (bis)";"(Jean Reuse";"Enghien (Belgica)";"Melhoramentos introduzidos";"";""
"";"";"";"";"em sua invenção já privilegiada pela patente n. 1.729 de 14 de agosto de 1894,";"28 de março.";"Emquanto vigo-"
"44";"1833";"Gubua, Cardenal & Comp.";"Buenos-Ayres";"Um systema aperfeiçoado de matar-formigas, ratos e outros animaes nocivos, denominado Formicida-brasileiro-reformadox";"Idem";"rar a patente primitiva. 15 annos."
"45";"1839";"José Antonio Pereira da Silva Rocha.";"Capital Federal.";"Um systema de fabricação de <Caixas de Segu- rança"" para kerozene";"Idem";"Idem."
"46";"1810";"Ricardo Ramos.";"Idem";"";"";""
"47";"1841";"Theophilo Henriques de Santa Anna.";"Idem";"Um preparado denominado ""Cortume pelo calor>";"4 de abril Idem";"Idem."
"48";"1842";"Jean Martin Bassellaar e Jules von den Elshout.";"Bruxellas (Belgica)";"Um processo e apparelho aperfeiçordos para o fabrico do gaz pelos hydro-carbonetos, principalmente o petroleo.";"6 de abril";"Idem. Idem."
"49 50";"1843 1844";"José Domingues Mendes. Roberto Tavares";"Capital Federal. Idem";"Um systema de fabrico de um cimento, em tudo igual ao cimento de Portland a que denominou Cimento-Mendes Um verniz preto japonez e um verniz branco";"15 de abril";"Idem."
"51";"1845";"Albert Surgrun.";"Epinal (França)";"japonez Turbinas bydraulicas de injecção centripeta aperfeiçoadas";"18 de abril 19 de abril.";"Idem. Idem."
"52";"1846";"Sebastião Tejo.";"Capital Federal.";"Um processo de preparar papel para cigarros";"";""
"53";"1148 (bis)";"Companhia Mechanica e Importadora de S. Paulo";"s. Paulo.";"e fumo a que denominou Sebastião Tejo"". Melhoramentos na invenção já privilegiada pela Patente n. 148 de 26 de julho de 1884.";"Idem 24 de abril";"Idem. Emquanto vigo-"
"54";"1817";"José de M. Borges, Manoel Joaquim Ba- ptista Cabral e Americo Nunes Duarte Costa";"";"";"";"rar a patente primitiva."
"55";"1848";"George Isanc.";"Capital Federal. Charlottenburg.";"Um indicador do excesso de carga de um cam- nhão denominado <Dynamoscopio-Borges Um";"Idem";"15 annos,"
"56";"1849";"Edwin James Preston e Arthar Bernard Gill";"Inglaterra";"processo de impressão photo-chimica. A perfeiçoamentos em machinas dynamos e tendo relação com as mesmas, especialmente ap- électricidade dos carros de trens de ferro plicaveis á illuminação e aquecimento por outros vehiculos e";"Idem Idem";"Idem. Idem."
"57";"1850";"Louis Pelatan e Fabricio Clerici";"o 1o em Paris e o 20 em Milão";"Uma cuba electrolytica para tratamento dos minerios de ouro e prata";"25 de abril";"15 annos."
"53";"1851";"Christophe Ollagnier";"Suissa.";"Uma machina aperfeiçoada para fazer cigarros.";"Idem";"Idem."
