N;CONCESSIONARIO;DOMICILIO;OBJECTO;DECRETO
816;Luiz Tavares Pinto da Rocha;Portugal.;Vinho tonico digestivo-Tavares;25 Janeiro.
817;Max-Wock.;Pariz.;Aperfeiçoamentos nos motores actuados pelos-hydrocarbure- tos pesados;
818;Manoel José da Silva Pinto.;Cap. Feder 1;Novo systema de portas, ja- nellas e venezianas com di- versos movimentos.;
819;Albert Eduard Woolf;Nova-York;Laminas de pilhas secundarias.;
820;Bernardino Alves da Silva;Cap. Federal.;Novo mexedor a vapor de goia- ba e marmello.;
821;John Alves.;Australia.;Mesa perfeicoada de concen- tração para numeros. ;
822; Johp Wesley Hyatt;E. U. da America do Norte;Processo e apparelho para ex- trahir de substancias vege- taes desaggregadas os ele- mentos liquidos e soluveis;
823;Carl Steffen;Vienna 'Austria.;Apparelho para lixiviar, clari- ficar e refinar assucar impuro.;
824;William Main;America do Norte;Aperfeiçoamentos em baterias secundarias ou accumuladores;
825;William Alfred Gibbs;Inglaterra;Fornalhas e apparelhos para producção do ar quente de fumaça com o rim de seccar café e outros materiaes.;3 Fevereiro.
826;José de Souza Barros;Estado de S. Paulo.;Pendulo alavanca;
827;Hermann Johannes Krag Erik Jorsensen;Noruega`;Aperfeiçoamentos em espingar- das de repetição.;
828;Gregorio Innocencio do Couto;Cap. Federal.;Salva-vidas automatico para evitar desastres nos bonds;
829;Francisco Pio Pedro.;Estado de Minas Geraes.;"<<Isolador Pio Pedro"" para con- ductores electricos.";
830;Auguste Amarou.;Suissa;Novo relogio;
831;Alfred Michel;Paris.;Apparelho accidificador para os corpos gordurentos;
832;o mesmo,;Idem.;pparelho de saponificação aquosa dos corpos gordu- rosos,;1 Março.
833;Joaquim Ferreira Romariz.;Estado de S. Paulo.;Processo para fabricar vinagre natural de canna de assucar.;
834;Alfred Michel;Paris.;Systema de alambique para sa- ponificação e distillação dos corpos gordurosos;
835;Meddleton Crawford;Liverpool;Processo aperfeiçoado de effe- ctuar a separação de parti- culas de diversas gravidades especificas;""""
836;Manoel Francisco do Castro Nascimento e Eduardo Ma- guin;Cap. Federal.;Apparelho refrigerante betubu- lar para renovar o ar dos apo- sentos;! Março.
837;William Maxwell Wood;Washington;Aperfeiçoamentos em projectis e no methodo de os fabricar.;
833;Adelarde Harriet Woodael;Estados Unidos da America;Machinas de escrever aperfei- coadas.;
839;Alexander Ewing;Idem.;Machina para fabricar cigarros.;
810;Robert Fivrent Nenninger;Idem.;Novo forno de fusão e de rever- bero;
811;Verissimo Barbosa de Souza.;Recife;Processo de navegação fluctu- ante e submarina pela pressão do ar;7
842;Leopoldo Silva.;Estado do Rio de Janeiro;Aerostato:-Vinte e um de Abril;
813;Edward Field;Londres;Machinas aperfeiçoadas actua- das por gazes quentes;20
814;Leopoldo Augustin Charles Pallu de la Barrière;Paris;Novo systema de protecção dos navios;
845;Ricardo Guimarães Filho.;Estado de S. Paulo.;Systema de construcção rapida e economica por meio de blo- cos de argilla;
846;Daniel Bethmond.;Paris;Geradores de vapor aperfei- coados.;28
817;Elihu Thomson.;Estados Unidos da America;Methodo aperfeiçoado para sol- dar e ligar por meio da ele- etricidade;
848;Luiz Revinuis;Estado de S. Paulo.;Descascador de café, denomi- nado : Hercules;
849;Arens Irmão.;Idem;Novo descascador de café;
850;John Burgum;Cap. Federal;Nova caixa automatica.;
851;Francisco Garcia Castanheda.;Idem;Novo motor para carris deferro (bonds).;12 Abril.
852;William Taylor;Inglaterra;Aperfeiçoamentos applicaveis aos bicos de gaz de illuminação;
853;Schneider & Ca;França.;Obturador composto para boc- cas de fogo;
854;Joaquim Jeronymo Barrão e Antonio Leite Monteiro de Barros.;Cap. Federal.;Apparelho denominado : Estufa Endosmotica;
855;Jacintho Monteiro do Nasci- mento;Idem.;Melhoramentos nos vagões des- tinados à conducção de carne verde.;26
853;Francisco Comas;Buenos Ayres;Novo systema de pacotes para encerrar : igarros;
857;Herand Hairy Carpenter;Nova York;Accumuladores electricos aper- feiçoados;
858;José de Souza Barros.;Estado de S. Paulo;Bomba multipla com dois ou mais embolos.;26 Abril.
859;Julio Schebel;Idem.;Machina Sansão : destinada a beneficiar café;
860;Trajano Augusto de Carvalho.;Cap. Federal.;Dique fluctuante;30
861;Ad. & Irmãos.;Allemanha;Construcções moveis.;
862;Antonio Ferreira Martins Ju- nior;Cap. Federal.;Depositos com desinfectadores para guardar lixo;10 Maio.
863;Dr. Antonio Felicio dos San- tos e Antonio Borges de Castro;Idem;Novo processo para preparar peptona;16
864;John Edward Richard;Inglaterra;Machinas aperfeiçoadas para enrolar folhas de fumo ou fumo cortado em fórma de ci- garros, charutos, etc.;
865;Jeronymo Lopes de Castro e Souza;Estado de S. Paulo.;Machina Constituinte : para be- neficiar café.;
866;Eugenio de Lacerda Franco.;Idem.;Lavador Lacerda : destinado á lavagem do café.;3 Junho.
867;Theodor Guilleaume.;Allemanha;Carreteis aperfeiçoados e desti- nados a receber arame ou outras materias;
868;Hector Floremonde Marle, Eduard Stanislau Vladislaus von Biernatgkie Luiz Ale- xandre Régard.;Cap. Federal;Fiação e tecelagem de panno com a fibra da bananeira.;7
869;Edward Harold Crosby;Estados Unidos da America;Pilhas electricas aperfeiçoadas.;
870;George Philipps;Idem.;Revestimentos a perfeiçoados de construcções de madeira;
871;Pedro Faber.;Estado de s. Paulo.;Descascador Faber : para café.;14
872;John Wesley Hyatt;Estados Unidos da America;Machinas aperfeiçoadas para desaggregar ou desintegrar a canna de assucar ou outras materias lenhosas;
873;Parry Lincoln Randal.;Idem.;Ateador de Fogo ( confirmação de patente );
874;George H. Edwards.;Idem.;Machinas locomoveis aperfei- coadas.;19
875;George Frederich Bulen.;Idem.;Systemas aperfeiçoados de si- gnaes automaticos de alarma para caso de incendio;
876;Elijah Beans Cornell.;Idem.;Aperfeiçoamentos relativos ao novo systema de geração de calorico em fornalhas e outras camaras de combustão;25
877;William James Slater.;Cap. Federal.;Arroellas de metal para juntas de vapor, liquidos ou gazes;
